Name,Title,Group,Rarity,Icon,BG,ExpansionNum
7-7AdInfinitum,7-7 Ad Infinitum,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/7-7AdInfinitum_Icon.7-7AdInfinitum_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/7-7AdInfinitum_BG.7-7AdInfinitum_BG',0
AbAeterno,Ab Aeterno,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/AbAeterno_Icon.AbAeterno_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/AbAeterno_BG.AbAeterno_BG',0
Abraxas,Abraxas,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Abraxas_Icon.Abraxas_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Abraxas_BG.Abraxas_BG',0
AbraxasII,Abraxas II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/AbraxasII_Icon.AbraxasII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/AbraxasII_BG.AbraxasII_BG',0
AlchemistCast,Alchemist Cast,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/AlchemistCast_Icon.AlchemistCast_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/AlchemistCast_BG.AlchemistCast_BG',0
Anchor'sEnd,Anchor's End,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Anchor_sEnd_Icon.Anchor_sEnd_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Anchor_sEnd_BG.Anchor_sEnd_BG',0
Archer'sHope,Archer's Hope,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Archer_sHope_Icon.Archer_sHope_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Archer_sHope_BG.Archer_sHope_BG',0
Archivist'sSeal,Archivist's Seal,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Archivist_sSeal_Icon.Archivist_sSeal_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Archivist_sSeal_BG.Archivist_sSeal_BG',0
AspectOfBlood,Aspect of Blood,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/AspectOfBlood_Icon.AspectOfBlood_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/AspectOfBlood_BG.AspectOfBlood_BG',0
AspectOfDust,Aspect of Dust,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/AspectOfDust_Icon.AspectOfDust_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/AspectOfDust_BG.AspectOfDust_BG',0
AspectOfShadow,Aspect of Shadow,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/AspectOfShadow_Icon.AspectOfShadow_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/AspectOfShadow_BG.AspectOfShadow_BG',0
BadgeOfTheMonarchy,Badge of the Monarchy,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BadgeOfTheMonarchy_Icon.BadgeOfTheMonarchy_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BadgeOfTheMonarchy_BG.BadgeOfTheMonarchy_BG',0
BadgeOfTheMonarchyII,Badge of the Monarchy II,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BadgeOfTheMonarchy_Icon.BadgeOfTheMonarchy_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BadgeOfTheMonarchy_BG.BadgeOfTheMonarchy_BG',0
BadgeOfThePatron,Badge of the Patron,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BadgeOfTheMonarchy_Icon.BadgeOfTheMonarchy_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BadgeOfTheMonarchy_BG.BadgeOfTheMonarchy_BG',0
BadgeOfThePatronII,Badge of the Patron II,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BadgeOfTheMonarchy_Icon.BadgeOfTheMonarchy_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BadgeOfTheMonarchy_BG.BadgeOfTheMonarchy_BG',0
Bastet'sDream,Bastet's Dream,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Bastet_sDream_Icon.Bastet_sDream_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Bastet_sDream_BG.Bastet_sDream_BG',0
BeBrave,Be Brave,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BeBrave_Icon.BeBrave_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BeBrave_BG.BeBrave_BG',0
BerylCometary,Beryl Cometary,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BerylCometary_Icon.BerylCometary_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BerylCometary_BG.BerylCometary_BG',0
BindingFocus,Binding Focus,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BindingFocus_Icon.BindingFocus_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BindingFocus_BG.BindingFocus_BG',0
BladeOfCrota,Blade of Crota,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BladeOfCrota_Icon.BladeOfCrota_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BladeOfCrota_BG.BladeOfCrota_BG',1
BlessingOfIV,Blessing of IV,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfIV_Icon.BlessingOfIV_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfIV_BG.BlessingOfIV_BG',0
BlessingOfMomentum,Blessing of Momentum,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfMomentum_Icon.BlessingOfMomentum_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfMomentum_BG.BlessingOfMomentum_BG',0
BlessingOfTheAncients,Blessing of the Ancients,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheAncients_Icon.BlessingOfTheAncients_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheAncients_BG.BlessingOfTheAncients_BG',0
BlessingOfTheGifted,Blessing of the Gifted,Vendor,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/BlessingOfTheGifted_Icon.BlessingOfTheGifted_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/BlessingOfTheGifted_BG.BlessingOfTheGifted_BG',0
